CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
0.00632,18.0,2.31,0.0,0.538,6.575,65.2,1.4085449700547104,1,296,15.3,396.9,4.98,24.0
0.02731,0.0,7.07,0.0,0.469,6.421,78.9,1.602836168799538,2,242,17.8,396.9,9.14,21.6
0.02729,0.0,7.07,0.0,0.469,7.185,61.1,1.602836168799538,2,242,17.8,392.83,4.03,34.7
0.03237,0.0,2.18,0.0,0.458,6.998,45.8,1.802072770503119,3,222,18.7,394.63,2.94,33.4
0.06905,0.0,2.18,0.0,0.458,7.147,54.2,1.802072770503119,3,222,18.7,396.9,12.715432098765433,36.2
0.02985,0.0,2.18,0.0,0.458,6.43,58.7,1.802072770503119,3,222,18.7,394.12,5.21,28.7
0.08829,12.5,7.87,0.06995884773662552,0.524,6.012,66.6,1.7156880322767596,5,311,15.2,395.6,12.43,22.9
0.14455,12.5,7.87,0.0,0.524,6.172,96.1,1.7834752496403574,5,311,15.2,396.9,19.15,27.1
0.21124,12.5,7.87,0.0,0.524,5.631,100.0,1.805350031079887,5,311,15.2,386.63,29.93,16.5
0.17004,12.5,7.87,0.06995884773662552,0.524,6.004,85.9,1.8858719623950215,5,311,15.2,386.71,17.1,18.9
0.22489,12.5,7.87,0.0,0.524,6.377,94.3,1.8479349927821578,5,311,15.2,392.52,20.45,15.0
0.11747,12.5,7.87,0.0,0.524,6.009,82.9,1.8288464974373158,5,311,15.2,396.9,13.27,18.9
0.09378,12.5,7.87,0.0,0.524,5.889,39.0,1.6957807326561167,5,311,15.2,390.5,15.71,21.7
0.62976,0.0,8.14,0.0,0.538,5.949,61.8,1.5491569815491704,4,307,21.0,396.9,8.26,20.4
0.63796,0.0,8.14,0.06995884773662552,0.538,6.096,84.5,1.4955746842845248,4,307,21.0,380.02,10.26,18.2
0.62739,0.0,8.14,0.0,0.538,5.834,56.5,1.5037662372600613,4,307,21.0,395.62,8.47,19.9
1.05393,0.0,8.14,0.0,0.538,5.935,29.3,1.5037662372600613,4,307,21.0,386.85,6.58,23.1
0.7842,0.0,8.14,0.0,0.538,5.99,81.7,1.4487760809911847,4,307,21.0,386.75,14.67,17.5
0.80271,0.0,8.14,0.0,0.538,5.456,36.6,1.3340795896711515,4,307,21.0,288.99,11.69,20.2
0.7258,0.0,8.14,0.0,0.538,5.727,69.5,1.3340795896711515,4,307,21.0,390.95,11.28,18.2
1.25179,0.0,8.14,0.0,0.538,5.57,98.1,1.3344482823962802,4,307,21.0,376.57,21.02,13.6
0.85204,0.0,8.14,0.0,0.538,5.965,89.2,1.3893646429771087,4,307,21.0,392.53,13.83,19.6
1.23247,0.0,8.14,0.0,0.538,6.142,91.7,1.3805026213280807,4,307,21.0,396.9,18.72,15.2
0.98843,0.0,8.14,0.0,0.538,5.813,100.0,1.4098155561612364,4,307,21.0,394.54,19.88,14.5
0.75026,0.0,8.14,0.0,0.538,5.924,94.1,1.4815136277008245,4,307,21.0,394.33,16.3,15.6
0.84054,0.0,8.14,0.0,0.538,5.599,85.7,1.4939372701352471,4,307,21.0,303.42,16.51,13.9
0.67191,0.0,8.14,0.0,0.538,5.813,90.3,1.5437253690687192,4,307,21.0,376.88,14.81,16.6
0.95577,0.0,8.14,0.0,0.538,6.047,88.8,1.49366784938822,4,307,21.0,306.38,17.28,14.8
0.77299,0.0,8.14,0.0,0.538,6.495,94.4,1.4939597185879885,4,307,21.0,387.94,12.8,18.4
1.00245,0.0,8.14,0.0,0.538,6.674,87.3,1.4443273923705,4,307,21.0,380.23,11.98,21.0
1.13081,0.0,8.14,0.0,0.538,5.713,94.1,1.4429109615387865,4,307,21.0,360.17,22.6,12.7
1.35472,0.0,8.14,0.0,0.538,6.072,100.0,1.4291143583028187,4,307,21.0,376.73,13.04,14.5
1.38799,0.0,8.14,0.0,0.538,5.95,82.0,1.3837912309017721,4,307,21.0,232.6,27.71,13.2
1.15172,0.0,8.14,0.0,0.538,5.701,95.0,1.3316269597775825,4,307,21.0,358.77,18.35,13.1
1.61282,0.0,8.14,0.0,0.538,6.096,96.9,1.324365764497724,4,307,21.0,248.31,20.34,13.5
0.06417,0.0,5.96,0.0,0.499,5.933,68.2,1.2120302557036664,5,279,19.2,396.9,12.715432098765433,18.9
0.09744,0.0,11.083991769547325,0.0,0.499,5.841,61.4,1.2172542146318501,5,279,19.2,377.56,11.41,20.0
0.08014,0.0,5.96,0.0,0.499,5.85,41.5,1.3697075575154918,5,279,19.2,396.9,8.77,21.0
0.17505,0.0,5.96,0.0,0.499,5.966,30.2,1.3473716035734287,5,279,19.2,393.43,10.13,24.7
0.02763,75.0,2.95,0.0,0.428,6.595,21.8,1.68660263652915,3,252,18.3,395.63,4.32,30.8
0.03359,75.0,2.95,0.0,0.428,7.024,15.8,1.68660263652915,3,252,18.3,395.62,1.98,34.9
0.12744,0.0,6.91,0.0,0.448,6.77,2.9,1.7441261356719917,3,233,17.9,385.41,4.84,26.6
0.1415,0.0,6.91,0.0,0.448,6.169,6.6,1.7441261356719917,3,233,17.9,383.37,5.81,25.3
0.15936,0.0,6.91,0.06995884773662552,0.448,6.211,6.5,1.7441261356719917,3,233,17.9,394.46,7.44,24.7
0.12269,0.0,6.91,0.0,0.448,6.069,40.0,1.7441261356719917,3,233,17.9,389.39,9.55,21.2
0.17142,0.0,6.91,0.0,0.448,5.682,33.8,1.6293189680272497,3,233,17.9,396.9,10.21,19.3
0.18836,0.0,6.91,0.0,0.448,5.786,33.3,1.6293189680272497,3,233,17.9,396.9,14.15,20.0
0.22927,0.0,11.083991769547325,0.0,0.448,6.03,85.5,1.7386047944235348,3,233,17.9,392.74,18.8,16.6
0.25387,0.0,6.91,0.0,0.448,5.399,95.3,1.7698546338400052,3,233,17.9,396.9,30.81,14.4
0.21977,0.0,6.91,0.0,0.448,5.602,62.0,1.806270342078466,3,233,17.9,396.9,16.2,19.4
0.08873,21.0,5.64,0.0,0.439,5.963,45.7,1.9190820436366434,4,243,16.8,395.56,13.45,19.7
0.04337,21.0,11.083991769547325,0.0,0.439,6.115,63.0,1.9190820436366434,4,243,16.8,393.97,9.43,20.5
0.0536,21.0,5.64,0.0,0.439,6.511,21.1,1.9190820436366434,4,243,16.8,396.9,5.28,25.0
3.6118739711934156,21.0,5.64,0.0,0.439,5.998,21.4,1.9190820436366434,4,243,16.8,396.9,8.43,23.4
0.0136,75.0,4.0,0.0,0.41,5.888,47.6,1.990569343526812,3,469,21.1,396.9,14.8,18.9
0.01311,90.0,1.22,0.0,0.403,7.249,21.9,2.162932144678819,5,226,17.9,395.93,4.81,35.4
0.02055,85.0,0.74,0.0,0.41,6.383,35.7,2.2178547488334623,2,313,17.3,396.9,5.77,24.7
0.01432,100.0,1.32,0.0,0.411,6.816,40.5,2.119239011553902,5,256,15.1,392.9,3.95,31.6
0.15445,25.0,5.13,0.0,0.453,6.145,29.2,2.0560193717353434,8,284,19.7,390.68,6.86,23.3
0.10328,25.0,5.13,0.0,0.453,5.927,47.2,1.9361483718533596,8,284,19.7,396.9,9.22,19.6
0.14932,25.0,5.13,0.0,0.453,5.741,66.2,1.977602595787803,8,284,19.7,395.11,13.15,18.7
0.17171,25.0,5.13,0.0,0.453,5.966,93.4,1.9196395063157516,8,284,19.7,378.08,14.44,16.0
